date,realtime_start,realtime_end,SP500
2022-07-05,2025-05-17,2025-05-17,3831.39
2022-07-06,2025-05-17,2025-05-17,3845.08
2022-07-07,2025-05-17,2025-05-17,3902.62
2022-07-08,2025-05-17,2025-05-17,3899.38
2022-07-11,2025-05-17,2025-05-17,3854.43
2022-07-12,2025-05-17,2025-05-17,3818.8
2022-07-13,2025-05-17,2025-05-17,3801.78
2022-07-14,2025-05-17,2025-05-17,3790.38
2022-07-15,2025-05-17,2025-05-17,3863.16
2022-07-18,2025-05-17,2025-05-17,3830.85
2022-07-19,2025-05-17,2025-05-17,3936.69
2022-07-20,2025-05-17,2025-05-17,3959.9
2022-07-21,2025-05-17,2025-05-17,3998.95
2022-07-22,2025-05-17,2025-05-17,3961.63
2022-07-25,2025-05-17,2025-05-17,3966.84
2022-07-26,2025-05-17,2025-05-17,3921.05
2022-07-27,2025-05-17,2025-05-17,4023.61
2022-07-28,2025-05-17,2025-05-17,4072.43
2022-07-29,2025-05-17,2025-05-17,4130.29
2022-08-01,2025-05-17,2025-05-17,4118.63
2022-08-02,2025-05-17,2025-05-17,4091.19
2022-08-03,2025-05-17,2025-05-17,4155.17
2022-08-04,2025-05-17,2025-05-17,4151.94
2022-08-05,2025-05-17,2025-05-17,4145.19
2022-08-08,2025-05-17,2025-05-17,4140.06
2022-08-09,2025-05-17,2025-05-17,4122.47
2022-08-10,2025-05-17,2025-05-17,4210.24
2022-08-11,2025-05-17,2025-05-17,4207.27
2022-08-12,2025-05-17,2025-05-17,4280.15
2022-08-15,2025-05-17,2025-05-17,4297.14
2022-08-16,2025-05-17,2025-05-17,4305.2
2022-08-17,2025-05-17,2025-05-17,4274.04
2022-08-18,2025-05-17,2025-05-17,4283.74
2022-08-19,2025-05-17,2025-05-17,4228.48
2022-08-22,2025-05-17,2025-05-17,4137.99
2022-08-23,2025-05-17,2025-05-17,4128.73
2022-08-24,2025-05-17,2025-05-17,4140.77
2022-08-25,2025-05-17,2025-05-17,4199.12
2022-08-26,2025-05-17,2025-05-17,4057.66
2022-08-29,2025-05-17,2025-05-17,4030.61
2022-08-30,2025-05-17,2025-05-17,3986.16
2022-08-31,2025-05-17,2025-05-17,3955.0
2022-09-01,2025-05-17,2025-05-17,3966.85
2022-09-02,2025-05-17,2025-05-17,3924.26
2022-09-05,2025-05-17,2025-05-17,
2022-09-06,2025-05-17,2025-05-17,3908.19
2022-09-07,2025-05-17,2025-05-17,3979.87
2022-09-08,2025-05-17,2025-05-17,4006.18
2022-09-09,2025-05-17,2025-05-17,4067.36
2022-09-12,2025-05-17,2025-05-17,4110.41
2022-09-13,2025-05-17,2025-05-17,3932.69
2022-09-14,2025-05-17,2025-05-17,3946.01
2022-09-15,2025-05-17,2025-05-17,3901.35
2022-09-16,2025-05-17,2025-05-17,3873.33
2022-09-19,2025-05-17,2025-05-17,3899.89
2022-09-20,2025-05-17,2025-05-17,3855.93
2022-09-21,2025-05-17,2025-05-17,3789.93
2022-09-22,2025-05-17,2025-05-17,3757.99
2022-09-23,2025-05-17,2025-05-17,3693.23
2022-09-26,2025-05-17,2025-05-17,3655.04
2022-09-27,2025-05-17,2025-05-17,3647.29
2022-09-28,2025-05-17,2025-05-17,3719.04
2022-09-29,2025-05-17,2025-05-17,3640.47
2022-09-30,2025-05-17,2025-05-17,3585.62
2022-10-03,2025-05-17,2025-05-17,3678.43
2022-10-04,2025-05-17,2025-05-17,3790.93
2022-10-05,2025-05-17,2025-05-17,3783.28
2022-10-06,2025-05-17,2025-05-17,3744.52
2022-10-07,2025-05-17,2025-05-17,3639.66
2022-10-10,2025-05-17,2025-05-17,3612.39
2022-10-11,2025-05-17,2025-05-17,3588.84
2022-10-12,2025-05-17,2025-05-17,3577.03
2022-10-13,2025-05-17,2025-05-17,3669.91
2022-10-14,2025-05-17,2025-05-17,3583.07
2022-10-17,2025-05-17,2025-05-17,3677.95
2022-10-18,2025-05-17,2025-05-17,3719.98
2022-10-19,2025-05-17,2025-05-17,3695.16
2022-10-20,2025-05-17,2025-05-17,3665.78
2022-10-21,2025-05-17,2025-05-17,3752.75
2022-10-24,2025-05-17,2025-05-17,3797.34
2022-10-25,2025-05-17,2025-05-17,3859.11
2022-10-26,2025-05-17,2025-05-17,3830.6
2022-10-27,2025-05-17,2025-05-17,3807.3
2022-10-28,2025-05-17,2025-05-17,3901.06
2022-10-31,2025-05-17,2025-05-17,3871.98
2022-11-01,2025-05-17,2025-05-17,3856.1
2022-11-02,2025-05-17,2025-05-17,3759.69
2022-11-03,2025-05-17,2025-05-17,3719.89
2022-11-04,2025-05-17,2025-05-17,3770.55
2022-11-07,2025-05-17,2025-05-17,3806.8
2022-11-08,2025-05-17,2025-05-17,3828.11
2022-11-09,2025-05-17,2025-05-17,3748.57
2022-11-10,2025-05-17,2025-05-17,3956.37
2022-11-11,2025-05-17,2025-05-17,3992.93
2022-11-14,2025-05-17,2025-05-17,3957.25
2022-11-15,2025-05-17,2025-05-17,3991.73
2022-11-16,2025-05-17,2025-05-17,3958.79
2022-11-17,2025-05-17,2025-05-17,3946.56
2022-11-18,2025-05-17,2025-05-17,3965.34
2022-11-21,2025-05-17,2025-05-17,3949.94
2022-11-22,2025-05-17,2025-05-17,4003.58
2022-11-23,2025-05-17,2025-05-17,4027.26
2022-11-24,2025-05-17,2025-05-17,
2022-11-25,2025-05-17,2025-05-17,4026.12
2022-11-28,2025-05-17,2025-05-17,3963.94
2022-11-29,2025-05-17,2025-05-17,3957.63
2022-11-30,2025-05-17,2025-05-17,4080.11
2022-12-01,2025-05-17,2025-05-17,4076.57
2022-12-02,2025-05-17,2025-05-17,4071.7
2022-12-05,2025-05-17,2025-05-17,3998.84
2022-12-06,2025-05-17,2025-05-17,3941.26
2022-12-07,2025-05-17,2025-05-17,3933.92
2022-12-08,2025-05-17,2025-05-17,3963.51
2022-12-09,2025-05-17,2025-05-17,3934.38
2022-12-12,2025-05-17,2025-05-17,3990.56
2022-12-13,2025-05-17,2025-05-17,4019.65
2022-12-14,2025-05-17,2025-05-17,3995.32
2022-12-15,2025-05-17,2025-05-17,3895.75
2022-12-16,2025-05-17,2025-05-17,3852.36
2022-12-19,2025-05-17,2025-05-17,3817.66
2022-12-20,2025-05-17,2025-05-17,3821.62
2022-12-21,2025-05-17,2025-05-17,3878.44
2022-12-22,2025-05-17,2025-05-17,3822.39
2022-12-23,2025-05-17,2025-05-17,3844.82
2022-12-26,2025-05-17,2025-05-17,
2022-12-27,2025-05-17,2025-05-17,3829.25
2022-12-28,2025-05-17,2025-05-17,3783.22
2022-12-29,2025-05-17,2025-05-17,3849.28
2022-12-30,2025-05-17,2025-05-17,3839.5
2023-01-02,2025-05-17,2025-05-17,
2023-01-03,2025-05-17,2025-05-17,3824.14
2023-01-04,2025-05-17,2025-05-17,3852.97
2023-01-05,2025-05-17,2025-05-17,3808.1
2023-01-06,2025-05-17,2025-05-17,3895.08
2023-01-09,2025-05-17,2025-05-17,3892.09
2023-01-10,2025-05-17,2025-05-17,3919.25
2023-01-11,2025-05-17,2025-05-17,3969.61
2023-01-12,2025-05-17,2025-05-17,3983.17
2023-01-13,2025-05-17,2025-05-17,3999.09
2023-01-16,2025-05-17,2025-05-17,
2023-01-17,2025-05-17,2025-05-17,3990.97
2023-01-18,2025-05-17,2025-05-17,3928.86
2023-01-19,2025-05-17,2025-05-17,3898.85
2023-01-20,2025-05-17,2025-05-17,3972.61
2023-01-23,2025-05-17,2025-05-17,4019.81
2023-01-24,2025-05-17,2025-05-17,4016.95
2023-01-25,2025-05-17,2025-05-17,4016.22
2023-01-26,2025-05-17,2025-05-17,4060.43
2023-01-27,2025-05-17,2025-05-17,4070.56
2023-01-30,2025-05-17,2025-05-17,4017.77
2023-01-31,2025-05-17,2025-05-17,4076.6
2023-02-01,2025-05-17,2025-05-17,4119.21
2023-02-02,2025-05-17,2025-05-17,4179.76
2023-02-03,2025-05-17,2025-05-17,4136.48
2023-02-06,2025-05-17,2025-05-17,4111.08
2023-02-07,2025-05-17,2025-05-17,4164.0
2023-02-08,2025-05-17,2025-05-17,4117.86
2023-02-09,2025-05-17,2025-05-17,4081.5
2023-02-10,2025-05-17,2025-05-17,4090.46
2023-02-13,2025-05-17,2025-05-17,4137.29
2023-02-14,2025-05-17,2025-05-17,4136.13
2023-02-15,2025-05-17,2025-05-17,4147.6
2023-02-16,2025-05-17,2025-05-17,4090.41
2023-02-17,2025-05-17,2025-05-17,4079.09
2023-02-20,2025-05-17,2025-05-17,
2023-02-21,2025-05-17,2025-05-17,3997.34
2023-02-22,2025-05-17,2025-05-17,3991.05
2023-02-23,2025-05-17,2025-05-17,4012.32
2023-02-24,2025-05-17,2025-05-17,3970.04
2023-02-27,2025-05-17,2025-05-17,3982.24
2023-02-28,2025-05-17,2025-05-17,3970.15
2023-03-01,2025-05-17,2025-05-17,3951.39
2023-03-02,2025-05-17,2025-05-17,3981.35
2023-03-03,2025-05-17,2025-05-17,4045.64
2023-03-06,2025-05-17,2025-05-17,4048.42
2023-03-07,2025-05-17,2025-05-17,3986.37
2023-03-08,2025-05-17,2025-05-17,3992.01
2023-03-09,2025-05-17,2025-05-17,3918.32
2023-03-10,2025-05-17,2025-05-17,3861.59
2023-03-13,2025-05-17,2025-05-17,3855.76
2023-03-14,2025-05-17,2025-05-17,3919.29
2023-03-15,2025-05-17,2025-05-17,3891.93
2023-03-16,2025-05-17,2025-05-17,3960.28
2023-03-17,2025-05-17,2025-05-17,3916.64
2023-03-20,2025-05-17,2025-05-17,3951.57
2023-03-21,2025-05-17,2025-05-17,4002.87
2023-03-22,2025-05-17,2025-05-17,3936.97
2023-03-23,2025-05-17,2025-05-17,3948.72
2023-03-24,2025-05-17,2025-05-17,3970.99
2023-03-27,2025-05-17,2025-05-17,3977.53
2023-03-28,2025-05-17,2025-05-17,3971.27
2023-03-29,2025-05-17,2025-05-17,4027.81
2023-03-30,2025-05-17,2025-05-17,4050.83
2023-03-31,2025-05-17,2025-05-17,4109.31
2023-04-03,2025-05-17,2025-05-17,4124.51
2023-04-04,2025-05-17,2025-05-17,4100.6
2023-04-05,2025-05-17,2025-05-17,4090.38
2023-04-06,2025-05-17,2025-05-17,4105.02
2023-04-07,2025-05-17,2025-05-17,
2023-04-10,2025-05-17,2025-05-17,4109.11
2023-04-11,2025-05-17,2025-05-17,4108.94
2023-04-12,2025-05-17,2025-05-17,4091.95
2023-04-13,2025-05-17,2025-05-17,4146.22
2023-04-14,2025-05-17,2025-05-17,4137.64
2023-04-17,2025-05-17,2025-05-17,4151.32
2023-04-18,2025-05-17,2025-05-17,4154.87
2023-04-19,2025-05-17,2025-05-17,4154.52
2023-04-20,2025-05-17,2025-05-17,4129.79
2023-04-21,2025-05-17,2025-05-17,4133.52
2023-04-24,2025-05-17,2025-05-17,4137.04
2023-04-25,2025-05-17,2025-05-17,4071.63
2023-04-26,2025-05-17,2025-05-17,4055.99
2023-04-27,2025-05-17,2025-05-17,4135.35
2023-04-28,2025-05-17,2025-05-17,4169.48
2023-05-01,2025-05-17,2025-05-17,4167.87
2023-05-02,2025-05-17,2025-05-17,4119.58
2023-05-03,2025-05-17,2025-05-17,4090.75
2023-05-04,2025-05-17,2025-05-17,4061.22
2023-05-05,2025-05-17,2025-05-17,4136.25
2023-05-08,2025-05-17,2025-05-17,4138.12
2023-05-09,2025-05-17,2025-05-17,4119.17
2023-05-10,2025-05-17,2025-05-17,4137.64
2023-05-11,2025-05-17,2025-05-17,4130.62
2023-05-12,2025-05-17,2025-05-17,4124.08
2023-05-15,2025-05-17,2025-05-17,4136.28
2023-05-16,2025-05-17,2025-05-17,4109.9
2023-05-17,2025-05-17,2025-05-17,4158.77
2023-05-18,2025-05-17,2025-05-17,4198.05
2023-05-19,2025-05-17,2025-05-17,4191.98
2023-05-22,2025-05-17,2025-05-17,4192.63
2023-05-23,2025-05-17,2025-05-17,4145.58
2023-05-24,2025-05-17,2025-05-17,4115.24
2023-05-25,2025-05-17,2025-05-17,4151.28
2023-05-26,2025-05-17,2025-05-17,4205.45
2023-05-29,2025-05-17,2025-05-17,
2023-05-30,2025-05-17,2025-05-17,4205.52
2023-05-31,2025-05-17,2025-05-17,4179.83
2023-06-01,2025-05-17,2025-05-17,4221.02
2023-06-02,2025-05-17,2025-05-17,4282.37
2023-06-05,2025-05-17,2025-05-17,4273.79
2023-06-06,2025-05-17,2025-05-17,4283.85
2023-06-07,2025-05-17,2025-05-17,4267.52
2023-06-08,2025-05-17,2025-05-17,4293.93
2023-06-09,2025-05-17,2025-05-17,4298.86
2023-06-12,2025-05-17,2025-05-17,4338.93
2023-06-13,2025-05-17,2025-05-17,4369.01
2023-06-14,2025-05-17,2025-05-17,4372.59
2023-06-15,2025-05-17,2025-05-17,4425.84
2023-06-16,2025-05-17,2025-05-17,4409.59
2023-06-19,2025-05-17,2025-05-17,
2023-06-20,2025-05-17,2025-05-17,4388.71
2023-06-21,2025-05-17,2025-05-17,4365.69
2023-06-22,2025-05-17,2025-05-17,4381.89
2023-06-23,2025-05-17,2025-05-17,4348.33
2023-06-26,2025-05-17,2025-05-17,4328.82
2023-06-27,2025-05-17,2025-05-17,4378.41
2023-06-28,2025-05-17,2025-05-17,4376.86
2023-06-29,2025-05-17,2025-05-17,4396.44
2023-06-30,2025-05-17,2025-05-17,4450.38
2023-07-03,2025-05-17,2025-05-17,4455.59
2023-07-04,2025-05-17,2025-05-17,
2023-07-05,2025-05-17,2025-05-17,4446.82
2023-07-06,2025-05-17,2025-05-17,4411.59
2023-07-07,2025-05-17,2025-05-17,4398.95
2023-07-10,2025-05-17,2025-05-17,4409.53
2023-07-11,2025-05-17,2025-05-17,4439.26
2023-07-12,2025-05-17,2025-05-17,4472.16
2023-07-13,2025-05-17,2025-05-17,4510.04
2023-07-14,2025-05-17,2025-05-17,4505.42
2023-07-17,2025-05-17,2025-05-17,4522.79
2023-07-18,2025-05-17,2025-05-17,4554.98
2023-07-19,2025-05-17,2025-05-17,4565.72
2023-07-20,2025-05-17,2025-05-17,4534.87
2023-07-21,2025-05-17,2025-05-17,4536.34
2023-07-24,2025-05-17,2025-05-17,4554.64
2023-07-25,2025-05-17,2025-05-17,4567.46
2023-07-26,2025-05-17,2025-05-17,4566.75
2023-07-27,2025-05-17,2025-05-17,4537.41
2023-07-28,2025-05-17,2025-05-17,4582.23
2023-07-31,2025-05-17,2025-05-17,4588.96
2023-08-01,2025-05-17,2025-05-17,4576.73
2023-08-02,2025-05-17,2025-05-17,4513.39
2023-08-03,2025-05-17,2025-05-17,4501.89
2023-08-04,2025-05-17,2025-05-17,4478.03
2023-08-07,2025-05-17,2025-05-17,4518.44
2023-08-08,2025-05-17,2025-05-17,4499.38
2023-08-09,2025-05-17,2025-05-17,4467.71
2023-08-10,2025-05-17,2025-05-17,4468.83
2023-08-11,2025-05-17,2025-05-17,4464.05
2023-08-14,2025-05-17,2025-05-17,4489.72
2023-08-15,2025-05-17,2025-05-17,4437.86
2023-08-16,2025-05-17,2025-05-17,4404.33
2023-08-17,2025-05-17,2025-05-17,4370.36
2023-08-18,2025-05-17,2025-05-17,4369.71
2023-08-21,2025-05-17,2025-05-17,4399.77
2023-08-22,2025-05-17,2025-05-17,4387.55
2023-08-23,2025-05-17,2025-05-17,4436.01
2023-08-24,2025-05-17,2025-05-17,4376.31
2023-08-25,2025-05-17,2025-05-17,4405.71
2023-08-28,2025-05-17,2025-05-17,4433.31
2023-08-29,2025-05-17,2025-05-17,4497.63
2023-08-30,2025-05-17,2025-05-17,4514.87
2023-08-31,2025-05-17,2025-05-17,4507.66
2023-09-01,2025-05-17,2025-05-17,4515.77
2023-09-04,2025-05-17,2025-05-17,
2023-09-05,2025-05-17,2025-05-17,4496.83
2023-09-06,2025-05-17,2025-05-17,4465.48
2023-09-07,2025-05-17,2025-05-17,4451.14
2023-09-08,2025-05-17,2025-05-17,4457.49
2023-09-11,2025-05-17,2025-05-17,4487.46
2023-09-12,2025-05-17,2025-05-17,4461.9
2023-09-13,2025-05-17,2025-05-17,4467.44
2023-09-14,2025-05-17,2025-05-17,4505.1
2023-09-15,2025-05-17,2025-05-17,4450.32
2023-09-18,2025-05-17,2025-05-17,4453.53
2023-09-19,2025-05-17,2025-05-17,4443.95
2023-09-20,2025-05-17,2025-05-17,4402.2
2023-09-21,2025-05-17,2025-05-17,4330.0
2023-09-22,2025-05-17,2025-05-17,4320.06
2023-09-25,2025-05-17,2025-05-17,4337.44
2023-09-26,2025-05-17,2025-05-17,4273.53
2023-09-27,2025-05-17,2025-05-17,4274.51
2023-09-28,2025-05-17,2025-05-17,4299.7
2023-09-29,2025-05-17,2025-05-17,4288.05
2023-10-02,2025-05-17,2025-05-17,4288.39
2023-10-03,2025-05-17,2025-05-17,4229.45
2023-10-04,2025-05-17,2025-05-17,4263.75
2023-10-05,2025-05-17,2025-05-17,4258.19
2023-10-06,2025-05-17,2025-05-17,4308.5
2023-10-09,2025-05-17,2025-05-17,4335.66
2023-10-10,2025-05-17,2025-05-17,4358.24
2023-10-11,2025-05-17,2025-05-17,4376.95
2023-10-12,2025-05-17,2025-05-17,4349.61
2023-10-13,2025-05-17,2025-05-17,4327.78
2023-10-16,2025-05-17,2025-05-17,4373.63
2023-10-17,2025-05-17,2025-05-17,4373.2
2023-10-18,2025-05-17,2025-05-17,4314.6
2023-10-19,2025-05-17,2025-05-17,4278.0
2023-10-20,2025-05-17,2025-05-17,4224.16
2023-10-23,2025-05-17,2025-05-17,4217.04
2023-10-24,2025-05-17,2025-05-17,4247.68
2023-10-25,2025-05-17,2025-05-17,4186.77
2023-10-26,2025-05-17,2025-05-17,4137.23
2023-10-27,2025-05-17,2025-05-17,4117.37
2023-10-30,2025-05-17,2025-05-17,4166.82
2023-10-31,2025-05-17,2025-05-17,4193.8
2023-11-01,2025-05-17,2025-05-17,4237.86
2023-11-02,2025-05-17,2025-05-17,4317.78
2023-11-03,2025-05-17,2025-05-17,4358.34
2023-11-06,2025-05-17,2025-05-17,4365.98
2023-11-07,2025-05-17,2025-05-17,4378.38
2023-11-08,2025-05-17,2025-05-17,4382.78
2023-11-09,2025-05-17,2025-05-17,4347.35
2023-11-10,2025-05-17,2025-05-17,4415.24
2023-11-13,2025-05-17,2025-05-17,4411.55
2023-11-14,2025-05-17,2025-05-17,4495.7
2023-11-15,2025-05-17,2025-05-17,4502.88
2023-11-16,2025-05-17,2025-05-17,4508.24
2023-11-17,2025-05-17,2025-05-17,4514.02
2023-11-20,2025-05-17,2025-05-17,4547.38
2023-11-21,2025-05-17,2025-05-17,4538.19
2023-11-22,2025-05-17,2025-05-17,4556.62
2023-11-23,2025-05-17,2025-05-17,
2023-11-24,2025-05-17,2025-05-17,4559.34
2023-11-27,2025-05-17,2025-05-17,4550.43
2023-11-28,2025-05-17,2025-05-17,4554.89
2023-11-29,2025-05-17,2025-05-17,4550.58
2023-11-30,2025-05-17,2025-05-17,4567.8
2023-12-01,2025-05-17,2025-05-17,4594.63
2023-12-04,2025-05-17,2025-05-17,4569.78
2023-12-05,2025-05-17,2025-05-17,4567.18
2023-12-06,2025-05-17,2025-05-17,4549.34
2023-12-07,2025-05-17,2025-05-17,4585.59
2023-12-08,2025-05-17,2025-05-17,4604.37
2023-12-11,2025-05-17,2025-05-17,4622.44
2023-12-12,2025-05-17,2025-05-17,4643.7
2023-12-13,2025-05-17,2025-05-17,4707.09
2023-12-14,2025-05-17,2025-05-17,4719.55
2023-12-15,2025-05-17,2025-05-17,4719.19
2023-12-18,2025-05-17,2025-05-17,4740.56
2023-12-19,2025-05-17,2025-05-17,4768.37
2023-12-20,2025-05-17,2025-05-17,4698.35
2023-12-21,2025-05-17,2025-05-17,4746.75
2023-12-22,2025-05-17,2025-05-17,4754.63
2023-12-25,2025-05-17,2025-05-17,
2023-12-26,2025-05-17,2025-05-17,4774.75
2023-12-27,2025-05-17,2025-05-17,4781.58
2023-12-28,2025-05-17,2025-05-17,4783.35
2023-12-29,2025-05-17,2025-05-17,4769.83
2024-01-01,2025-05-17,2025-05-17,
2024-01-02,2025-05-17,2025-05-17,4742.83
2024-01-03,2025-05-17,2025-05-17,4704.81
2024-01-04,2025-05-17,2025-05-17,4688.68
2024-01-05,2025-05-17,2025-05-17,4697.24
2024-01-08,2025-05-17,2025-05-17,4763.54
2024-01-09,2025-05-17,2025-05-17,4756.5
2024-01-10,2025-05-17,2025-05-17,4783.45
2024-01-11,2025-05-17,2025-05-17,4780.24
2024-01-12,2025-05-17,2025-05-17,4783.83
2024-01-15,2025-05-17,2025-05-17,
2024-01-16,2025-05-17,2025-05-17,4765.98
2024-01-17,2025-05-17,2025-05-17,4739.21
2024-01-18,2025-05-17,2025-05-17,4780.94
2024-01-19,2025-05-17,2025-05-17,4839.81
2024-01-22,2025-05-17,2025-05-17,4850.43
2024-01-23,2025-05-17,2025-05-17,4864.6
2024-01-24,2025-05-17,2025-05-17,4868.55
2024-01-25,2025-05-17,2025-05-17,4894.16
2024-01-26,2025-05-17,2025-05-17,4890.97
2024-01-29,2025-05-17,2025-05-17,4927.93
2024-01-30,2025-05-17,2025-05-17,4924.97
2024-01-31,2025-05-17,2025-05-17,4845.65
2024-02-01,2025-05-17,2025-05-17,4906.19
2024-02-02,2025-05-17,2025-05-17,4958.61
2024-02-05,2025-05-17,2025-05-17,4942.81
2024-02-06,2025-05-17,2025-05-17,4954.23
2024-02-07,2025-05-17,2025-05-17,4995.06
2024-02-08,2025-05-17,2025-05-17,4997.91
2024-02-09,2025-05-17,2025-05-17,5026.61
2024-02-12,2025-05-17,2025-05-17,5021.84
2024-02-13,2025-05-17,2025-05-17,4953.17
2024-02-14,2025-05-17,2025-05-17,5000.62
2024-02-15,2025-05-17,2025-05-17,5029.73
2024-02-16,2025-05-17,2025-05-17,5005.57
2024-02-19,2025-05-17,2025-05-17,
2024-02-20,2025-05-17,2025-05-17,4975.51
2024-02-21,2025-05-17,2025-05-17,4981.8
2024-02-22,2025-05-17,2025-05-17,5087.03
2024-02-23,2025-05-17,2025-05-17,5088.8
2024-02-26,2025-05-17,2025-05-17,5069.53
2024-02-27,2025-05-17,2025-05-17,5078.18
2024-02-28,2025-05-17,2025-05-17,5069.76
2024-02-29,2025-05-17,2025-05-17,5096.27
2024-03-01,2025-05-17,2025-05-17,5137.08
2024-03-04,2025-05-17,2025-05-17,5130.95
2024-03-05,2025-05-17,2025-05-17,5078.65
2024-03-06,2025-05-17,2025-05-17,5104.76
2024-03-07,2025-05-17,2025-05-17,5157.36
2024-03-08,2025-05-17,2025-05-17,5123.69
2024-03-11,2025-05-17,2025-05-17,5117.94
2024-03-12,2025-05-17,2025-05-17,5175.27
2024-03-13,2025-05-17,2025-05-17,5165.31
2024-03-14,2025-05-17,2025-05-17,5150.48
2024-03-15,2025-05-17,2025-05-17,5117.09
2024-03-18,2025-05-17,2025-05-17,5149.42
2024-03-19,2025-05-17,2025-05-17,5178.51
2024-03-20,2025-05-17,2025-05-17,5224.62
2024-03-21,2025-05-17,2025-05-17,5241.53
2024-03-22,2025-05-17,2025-05-17,5234.18
2024-03-25,2025-05-17,2025-05-17,5218.19
2024-03-26,2025-05-17,2025-05-17,5203.58
2024-03-27,2025-05-17,2025-05-17,5248.49
2024-03-28,2025-05-17,2025-05-17,5254.35
2024-03-29,2025-05-17,2025-05-17,
2024-04-01,2025-05-17,2025-05-17,5243.77
2024-04-02,2025-05-17,2025-05-17,5205.81
2024-04-03,2025-05-17,2025-05-17,5211.49
2024-04-04,2025-05-17,2025-05-17,5147.21
2024-04-05,2025-05-17,2025-05-17,5204.34
2024-04-08,2025-05-17,2025-05-17,5202.39
2024-04-09,2025-05-17,2025-05-17,5209.91
2024-04-10,2025-05-17,2025-05-17,5160.64
2024-04-11,2025-05-17,2025-05-17,5199.06
2024-04-12,2025-05-17,2025-05-17,5123.41
2024-04-15,2025-05-17,2025-05-17,5061.82
2024-04-16,2025-05-17,2025-05-17,5051.41
2024-04-17,2025-05-17,2025-05-17,5022.21
2024-04-18,2025-05-17,2025-05-17,5011.12
2024-04-19,2025-05-17,2025-05-17,4967.23
2024-04-22,2025-05-17,2025-05-17,5010.6
2024-04-23,2025-05-17,2025-05-17,5070.55
2024-04-24,2025-05-17,2025-05-17,5071.63
2024-04-25,2025-05-17,2025-05-17,5048.42
2024-04-26,2025-05-17,2025-05-17,5099.96
2024-04-29,2025-05-17,2025-05-17,5116.17
2024-04-30,2025-05-17,2025-05-17,5035.69
2024-05-01,2025-05-17,2025-05-17,5018.39
2024-05-02,2025-05-17,2025-05-17,5064.2
2024-05-03,2025-05-17,2025-05-17,5127.79
2024-05-06,2025-05-17,2025-05-17,5180.74
2024-05-07,2025-05-17,2025-05-17,5187.7
2024-05-08,2025-05-17,2025-05-17,5187.67
2024-05-09,2025-05-17,2025-05-17,5214.08
2024-05-10,2025-05-17,2025-05-17,5222.68
2024-05-13,2025-05-17,2025-05-17,5221.42
2024-05-14,2025-05-17,2025-05-17,5246.68
2024-05-15,2025-05-17,2025-05-17,5308.15
2024-05-16,2025-05-17,2025-05-17,5297.1
2024-05-17,2025-05-17,2025-05-17,5303.27
2024-05-20,2025-05-17,2025-05-17,5308.13
2024-05-21,2025-05-17,2025-05-17,5321.41
2024-05-22,2025-05-17,2025-05-17,5307.01
2024-05-23,2025-05-17,2025-05-17,5267.84
2024-05-24,2025-05-17,2025-05-17,5304.72
2024-05-27,2025-05-17,2025-05-17,
2024-05-28,2025-05-17,2025-05-17,5306.04
2024-05-29,2025-05-17,2025-05-17,5266.95
2024-05-30,2025-05-17,2025-05-17,5235.48
2024-05-31,2025-05-17,2025-05-17,5277.51
2024-06-03,2025-05-17,2025-05-17,5283.4
2024-06-04,2025-05-17,2025-05-17,5291.34
2024-06-05,2025-05-17,2025-05-17,5354.03
2024-06-06,2025-05-17,2025-05-17,5352.96
2024-06-07,2025-05-17,2025-05-17,5346.99
2024-06-10,2025-05-17,2025-05-17,5360.79
2024-06-11,2025-05-17,2025-05-17,5375.32
2024-06-12,2025-05-17,2025-05-17,5421.03
2024-06-13,2025-05-17,2025-05-17,5433.74
2024-06-14,2025-05-17,2025-05-17,5431.6
2024-06-17,2025-05-17,2025-05-17,5473.23
2024-06-18,2025-05-17,2025-05-17,5487.03
2024-06-19,2025-05-17,2025-05-17,
2024-06-20,2025-05-17,2025-05-17,5473.17
2024-06-21,2025-05-17,2025-05-17,5464.62
2024-06-24,2025-05-17,2025-05-17,5447.87
2024-06-25,2025-05-17,2025-05-17,5469.3
2024-06-26,2025-05-17,2025-05-17,5477.9
2024-06-27,2025-05-17,2025-05-17,5482.87
2024-06-28,2025-05-17,2025-05-17,5460.48
2024-07-01,2025-05-17,2025-05-17,5475.09
2024-07-02,2025-05-17,2025-05-17,5509.01
2024-07-03,2025-05-17,2025-05-17,5537.02
2024-07-04,2025-05-17,2025-05-17,
2024-07-05,2025-05-17,2025-05-17,5567.19
2024-07-08,2025-05-17,2025-05-17,5572.85
2024-07-09,2025-05-17,2025-05-17,5576.98
2024-07-10,2025-05-17,2025-05-17,5633.91
2024-07-11,2025-05-17,2025-05-17,5584.54
2024-07-12,2025-05-17,2025-05-17,5615.35
2024-07-15,2025-05-17,2025-05-17,5631.22
2024-07-16,2025-05-17,2025-05-17,5667.2
2024-07-17,2025-05-17,2025-05-17,5588.27
2024-07-18,2025-05-17,2025-05-17,5544.59
2024-07-19,2025-05-17,2025-05-17,5505.0
2024-07-22,2025-05-17,2025-05-17,5564.41
2024-07-23,2025-05-17,2025-05-17,5555.74
2024-07-24,2025-05-17,2025-05-17,5427.13
2024-07-25,2025-05-17,2025-05-17,5399.22
2024-07-26,2025-05-17,2025-05-17,5459.1
2024-07-29,2025-05-17,2025-05-17,5463.54
